,secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix
67438,108105.0,1996-12-03,0AE95.8A,0,1997-03-22,1996-12-03,C,600000.0,151.5,152.5,40.0,601.0,,,,,,11441546.0,1.0,1.0,100.0,0,,,0AE95,8A
71531,108105.0,1996-12-03,0989B.35,0,1996-12-21,1996-11-27,C,620000.0,124.375,125.375,0.0,15.0,,,,,,10001205.0,1.0,1.0,100.0,0,,,0989B,35
71532,108105.0,1996-12-03,09968.5C,0,1997-12-20,1996-11-29,P,550000.0,5.625,6.625,0.0,3497.0,0.244946,-0.067066,0.000691,98.59804,-9.718547,10053724.0,1.0,1.0,100.0,0,,,09968,5C
71533,108105.0,1996-12-03,098F0.17,0,1997-12-20,1996-12-03,P,750000.0,41.375,43.375,1118.0,2131.0,0.179218,-0.389668,0.002751,287.3936,-13.43345,10022935.0,1.0,1.0,100.0,0,,,098F0,17
71534,108105.0,1996-12-03,098F0.99,0,1997-03-22,1996-12-03,P,650000.0,5.625,6.125,22.0,27930.0,0.244443,-0.114745,0.001953,78.34959,-29.73282,10023065.0,1.0,1.0,100.0,0,,,098F0,99
71535,108105.0,1996-12-03,098C7.53,0,1997-02-22,1996-12-03,P,700000.0,9.625,10.125,505.0,1182.0,0.216791,-0.217408,0.003888,102.1421,-45.66102,10012499.0,1.0,1.0,100.0,0,,,098C7,53
71536,108105.0,1996-12-03,098F1.39,0,1997-06-21,1996-11-07,C,685000.0,87.375,88.375,0.0,419.0,0.200081,0.77309,0.002624,159.4557,-42.03725,10023225.0,1.0,1.0,100.0,0,,,098F1,39
71537,108105.0,1996-12-03,098C7.CD,0,1996-12-21,1996-11-20,C,645000.0,99.625,100.625,0.0,1097.0,,,,,,10012621.0,1.0,1.0,100.0,0,,,098C7,CD
71538,108105.0,1996-12-03,09A49.EB,0,1997-01-18,1996-12-03,P,745000.0,16.75,17.5,160.0,1723.0,0.194213,-0.437652,0.00779,102.1235,-71.29024,10111467.0,1.0,1.0,100.0,0,,,09A49,EB
71539,108105.0,1996-12-03,099F1.A3,0,1997-06-21,1996-12-03,C,775000.0,28.875,29.875,1.0,5858.0,0.164115,0.456245,0.004332,215.9499,-41.36091,10088867.0,1.0,1.0,100.0,0,,,099F1,A3
71540,108105.0,1996-12-03,09943.F9,0,1997-02-22,1996-12-02,P,690000.0,8.0,8.5,0.0,232.0,0.22361,-0.184469,0.003416,92.56855,-43.16409,10044409.0,1.0,1.0,100.0,0,,,09943,F9
71541,108105.0,1996-12-03,099D6.78,0,1997-06-21,1996-12-03,P,700000.0,18.75,19.5,106.0,10093.0,0.202847,-0.260523,0.002885,177.7733,-26.29252,10081912.0,1.0,1.0,100.0,0,,,099D6,78
71542,108105.0,1996-12-03,099B2.13,0,1997-02-22,1996-12-03,P,680000.0,6.625,7.125,4.0,361.0,0.230327,-0.155896,0.002978,83.1158,-40.29715,10072595.0,1.0,1.0,100.0,0,,,099B2,13
71543,108105.0,1996-12-03,09AD6.AD,0,1997-09-20,1996-11-26,C,800000.0,27.75,29.75,0.0,111.0,0.161328,0.402473,0.003549,253.8518,-33.41936,10147501.0,1.0,1.0,100.0,0,,,09AD6,AD
71544,108105.0,1996-12-03,09B8B.AB,0,1996-12-21,,C,605000.0,139.25,140.25,0.0,0.0,,,,,,10193835.0,1.0,1.0,100.0,0,,,09B8B,AB
71545,108105.0,1996-12-03,09B94.13,0,1996-12-21,1996-11-29,P,400000.0,0.0,0.0625,0.0,9977.0,0.971855,-0.000719,1.6e-05,0.389665,-4.301281,10195987.0,1.0,1.0,100.0,0,,,09B94,13
71546,108105.0,1996-12-03,098B6.4F,0,1997-06-21,1996-11-29,P,550000.0,2.4375,2.8125,0.0,8383.0,0.268675,-0.040595,0.000587,47.94259,-10.80998,10008143.0,1.0,1.0,100.0,0,,,098B6,4F
71547,108105.0,1996-12-03,099E2.D0,0,1997-02-22,1996-12-03,P,745000.0,21.5,22.5,16.0,45.0,0.188291,-0.430536,0.005968,136.1721,-48.21795,10085072.0,1.0,1.0,100.0,0,,,099E2,D0
71548,108105.0,1996-12-03,09910.D2,0,1997-01-18,1996-12-03,P,670000.0,2.75,3.125,21.0,3224.0,0.255862,-0.091513,0.002471,42.68166,-43.03674,10031314.0,1.0,1.0,100.0,0,,,09910,D2
71549,108105.0,1996-12-03,09A67.E8,0,1997-12-20,1996-12-03,P,725000.0,33.0,35.0,8.0,1985.0,0.186244,-0.325251,0.002493,270.6422,-14.8496,10119144.0,1.0,1.0,100.0,0,,,09A67,E8
71550,108105.0,1996-12-03,09BB5.EB,0,1997-01-18,1996-12-03,P,710000.0,7.25,7.5,63.0,4941.0,0.219091,-0.217962,0.005168,76.41776,-64.04151,10204651.0,1.0,1.0,100.0,0,,,09BB5,EB
71551,108105.0,1996-12-03,09B48.68,0,1997-12-20,1996-11-18,P,475000.0,2.0,2.75,0.0,734.0,0.268794,-0.027307,0.000305,47.83447,-5.416026,10176616.0,1.0,1.0,100.0,0,,,09B48,68
71552,108105.0,1996-12-03,09B69.0D,0,1997-03-22,1996-12-03,P,720000.0,16.625,17.375,109.0,1129.0,0.199427,-0.308651,0.00434,142.0729,-40.36965,10184973.0,1.0,1.0,100.0,0,,,09B69,0D
71553,108105.0,1996-12-03,09BA3.63,0,1997-03-22,1996-11-05,C,710000.0,55.5,56.5,0.0,101.0,0.183808,0.742128,0.004258,128.4605,-54.04147,10199907.0,1.0,1.0,100.0,0,,,09BA3,63
71554,108105.0,1996-12-03,09C09.4A,0,1997-12-20,1996-11-27,P,850000.0,91.25,93.25,0.0,106.0,0.150874,-0.688488,0.002911,256.0297,2.386015,10225994.0,1.0,1.0,100.0,0,,,09C09,4A
71555,108105.0,1996-12-03,09C09.9C,0,1997-02-22,1996-12-03,C,760000.0,18.375,19.125,51.0,148.0,0.158134,0.463617,0.007182,137.6342,-59.78951,10226076.0,1.0,1.0,100.0,0,,,09C09,9C
71556,108105.0,1996-12-03,09BBB.75,0,1997-01-18,1996-12-02,C,550000.0,195.75,196.75,0.0,329.0,,,,,,10206069.0,1.0,1.0,100.0,0,,,09BBB,75
71557,108105.0,1996-12-03,09D05.86,0,1997-12-20,1996-11-12,C,675000.0,113.0,115.0,0.0,2496.0,0.203548,0.754675,0.001883,223.3694,-32.81831,10290566.0,1.0,1.0,100.0,0,,,09D05,86
71558,108105.0,1996-12-03,09B71.FD,0,1996-12-21,1996-12-03,C,770000.0,1.75,2.0,307.0,2724.0,0.134188,0.169207,0.011996,39.51089,-64.25182,10187261.0,1.0,1.0,100.0,0,,,09B71,FD
71559,108105.0,1996-12-03,09C35.CC,0,1997-03-22,1996-11-04,C,575000.0,175.125,176.125,0.0,171.0,,,,,,10237388.0,1.0,1.0,100.0,0,,,09C35,CC
71560,108105.0,1996-12-03,09C8C.65,0,1997-01-18,1996-12-03,P,730000.0,11.625,12.375,249.0,5952.0,0.204233,-0.330322,0.006816,93.95418,-71.357,10259557.0,1.0,1.0,100.0,0,,,09C8C,65
71561,108105.0,1996-12-03,09CDF.B9,0,1997-02-22,1996-11-22,C,740000.0,29.625,30.625,0.0,1505.0,0.168069,0.601457,0.006547,133.3463,-63.78991,10280889.0,1.0,1.0,100.0,0,,,09CDF,B9
71562,108105.0,1996-12-03,09C65.48,0,1997-03-22,1996-09-09,C,620000.0,133.0,134.0,0.0,7.0,0.18838,0.969149,0.000728,22.50341,-21.87056,10249544.0,1.0,1.0,100.0,0,,,09C65,48
71563,108105.0,1996-12-03,09C3A.C1,0,1997-03-22,1996-11-25,C,730000.0,41.125,42.125,0.0,11.0,0.175105,0.651445,0.005149,147.9848,-56.70006,10238657.0,1.0,1.0,100.0,0,,,09C3A,C1
71564,108105.0,1996-12-03,09C3B.52,0,1997-06-21,1996-11-26,P,575000.0,3.625,4.0,0.0,6220.0,0.258312,-0.057909,0.000811,63.66491,-13.63838,10238802.0,1.0,1.0,100.0,0,,,09C3B,52
71565,108105.0,1996-12-03,09BF1.01,0,1997-03-22,1996-12-03,P,775000.0,38.5,39.5,505.0,2512.0,0.172622,-0.587956,0.005511,156.1398,-30.45088,10219777.0,1.0,1.0,100.0,0,,,09BF1,01
71566,108105.0,1996-12-03,09D0C.83,0,1997-01-18,1996-12-03,C,810000.0,0.8125,1.0625,57.0,298.0,0.138878,0.061221,0.003352,31.41939,-19.44842,10292355.0,1.0,1.0,100.0,0,,,09D0C,83
71567,108105.0,1996-12-03,09C95.69,0,1998-06-20,1996-11-27,P,850000.0,89.75,91.75,0.0,148.0,0.151931,-0.603677,0.002582,338.1457,2.654855,10261865.0,1.0,1.0,100.0,0,,,09C95,69
71568,108105.0,1996-12-03,09BCA.3D,0,1997-03-22,1996-12-02,C,750000.0,28.625,29.625,0.0,8835.0,0.166433,0.543132,0.005832,159.3306,-55.96163,10209853.0,1.0,1.0,100.0,0,,,09BCA,3D
71569,108105.0,1996-12-03,09C9C.D3,0,1997-12-20,1996-11-12,C,700000.0,95.0,97.0,0.0,1098.0,0.195373,0.705337,0.002184,248.7118,-34.18803,10263763.0,1.0,1.0,100.0,0,,,09C9C,D3
71570,108105.0,1996-12-03,09BD1.A4,0,1997-12-20,1996-12-03,P,575000.0,7.625,8.625,120.0,3445.0,0.236991,-0.087448,0.000873,120.5554,-11.26183,10211748.0,1.0,1.0,100.0,0,,,09BD1,A4
71571,108105.0,1996-12-03,09D5A.7D,0,1997-03-22,1996-12-02,C,700000.0,63.375,64.375,0.0,4099.0,0.189054,0.779442,0.003785,117.4638,-52.05722,10312317.0,1.0,1.0,100.0,0,,,09D5A,7D
71572,108105.0,1996-12-03,09CA1.F3,0,1997-06-21,,C,810000.0,15.0,15.75,0.0,0.0,0.15243,0.303059,0.004127,191.0553,-32.84645,10265075.0,1.0,1.0,100.0,0,,,09CA1,F3
71573,108105.0,1996-12-03,09C75.54,0,1997-02-22,1996-12-02,C,750000.0,23.5,24.5,0.0,1670.0,0.162352,0.534747,0.006989,137.517,-62.41436,10253652.0,1.0,1.0,100.0,0,,,09C75,54
71574,108105.0,1996-12-03,09C77.56,0,1997-03-22,1996-12-03,P,500000.0,0.25,0.375,90.0,532.0,0.321206,-0.006966,0.000149,7.854239,-4.127347,10254166.0,1.0,1.0,100.0,0,,,09C77,56
71575,108105.0,1996-12-03,09BFE.E9,0,1997-02-22,,C,745000.0,26.375,27.375,0.0,0.0,0.164416,0.569015,0.006819,135.8705,-63.06504,10223337.0,1.0,1.0,100.0,0,,,09BFE,E9
71576,108105.0,1996-12-03,09CA6.CD,0,1997-03-22,1996-12-03,C,800000.0,7.875,8.375,61.0,3232.0,0.145702,0.241785,0.00527,126.0338,-36.3664,10266317.0,1.0,1.0,100.0,0,,,09CA6,CD
71577,108105.0,1996-12-03,09C01.C5,0,1997-01-18,1996-12-03,P,720000.0,9.25,9.75,180.0,1984.0,0.212443,-0.270376,0.005986,85.83305,-68.91212,10224069.0,1.0,1.0,100.0,0,,,09C01,C5
71578,108105.0,1996-12-03,09BDB.A5,0,1996-12-21,1996-12-03,C,780000.0,0.6875,0.9375,1652.0,4804.0,0.137476,0.083501,0.007127,24.04886,-39.58096,10214309.0,1.0,1.0,100.0,0,,,09BDB,A5
71579,108105.0,1996-12-03,09D61.1A,0,1997-06-21,1996-12-03,P,775000.0,44.25,45.25,2.0,2343.0,0.170799,-0.526971,0.004166,216.1154,-19.6395,10314010.0,1.0,1.0,100.0,0,,,09D61,1A
71580,108105.0,1996-12-03,09D81.72,0,1997-03-22,1996-11-27,P,695000.0,11.25,12.0,0.0,349.0,0.215016,-0.219282,0.003382,119.3629,-38.14729,10322290.0,1.0,1.0,100.0,0,,,09D81,72
71581,108105.0,1996-12-03,09CFD.A1,0,1997-09-20,,C,600000.0,165.125,167.125,0.0,0.0,0.223509,0.890603,0.001084,107.4262,-26.21466,10288545.0,1.0,1.0,100.0,0,,,09CFD,A1
71582,108105.0,1996-12-03,09CD7.BC,0,1997-01-18,1996-12-03,P,740000.0,14.875,15.0,131.0,6025.0,0.194485,-0.398861,0.007623,100.0755,-70.76336,10278844.0,1.0,1.0,100.0,0,,,09CD7,BC
71583,108105.0,1996-12-03,09DD3.F8,0,1996-12-21,1996-12-03,P,720000.0,3.0,3.25,3850.0,3716.0,0.208272,-0.174413,0.00788,40.28283,-91.52161,10343416.0,1.0,1.0,100.0,0,,,09DD3,F8
71584,108105.0,1996-12-03,09CD8.9D,0,1997-06-21,1996-11-26,C,625000.0,136.75,137.75,0.0,1642.0,0.216602,0.892896,0.001396,91.85108,-30.95312,10279069.0,1.0,1.0,100.0,0,,,09CD8,9D
71585,108105.0,1996-12-03,09DAD.3B,0,1997-02-22,1996-11-26,P,790000.0,46.5,47.5,0.0,10700.0,0.174571,-0.703795,0.005624,118.9773,-29.36634,10333499.0,1.0,1.0,100.0,0,,,09DAD,3B
71586,108105.0,1996-12-03,09D25.B2,0,1996-12-21,1996-11-25,C,500000.0,243.875,244.875,0.0,1110.0,,,,,,10298802.0,1.0,1.0,100.0,0,,,09D25,B2
71587,108105.0,1996-12-03,09D49.50,0,1997-02-22,1996-11-26,C,730000.0,36.125,37.125,0.0,727.0,0.171997,0.663298,0.006038,125.8617,-63.07309,10307920.0,1.0,1.0,100.0,0,,,09D49,50
71588,108105.0,1996-12-03,09D28.34,0,1998-06-20,1996-12-02,P,775000.0,54.125,56.125,0.0,708.0,0.169158,-0.416706,0.00241,351.4234,-6.37971,10299444.0,1.0,1.0,100.0,0,,,09D28,34
71589,108105.0,1996-12-03,09D6B.77,0,1996-12-21,1996-11-27,C,450000.0,293.75,294.75,0.0,77.0,,,,,,10316663.0,1.0,1.0,100.0,0,,,09D6B,77
71590,108105.0,1996-12-03,09E7D.5B,0,1997-02-22,1996-11-26,P,550000.0,0.25,0.5,0.0,100.0,0.300326,-0.010106,0.000257,9.357623,-6.241537,10386779.0,1.0,1.0,100.0,0,,,09E7D,5B
71591,108105.0,1996-12-03,09E54.02,0,1997-02-22,1996-12-02,C,550000.0,197.25,198.25,0.0,155.0,,,,,,10376194.0,1.0,1.0,100.0,0,,,09E54,02
71592,108105.0,1996-12-03,09931.45,0,1997-06-21,1996-11-15,C,740000.0,48.375,49.375,0.0,748.0,0.177826,0.600385,0.003866,208.8281,-45.10567,10039621.0,1.0,1.0,100.0,0,,,09931,45
71593,108105.0,1996-12-03,09E54.EE,0,1998-06-20,1996-11-27,P,800000.0,64.25,66.25,0.0,137.0,0.162414,-0.477469,0.002546,356.4416,-3.87246,10376430.0,1.0,1.0,100.0,0,,,09E54,EE
71594,108105.0,1996-12-03,09ED2.7E,0,1997-12-20,1996-11-26,C,725000.0,78.25,80.25,0.0,2204.0,0.187577,0.648501,0.002477,270.839,-34.87725,10408574.0,1.0,1.0,100.0,0,,,09ED2,7E
71595,108105.0,1996-12-03,09E80.A6,0,1997-03-22,1996-12-02,C,630000.0,123.75,124.75,0.0,10.0,0.19569,0.95387,0.00106,34.04136,-26.16667,10387622.0,1.0,1.0,100.0,0,,,09E80,A6
71596,108105.0,1996-12-03,09D71.5D,0,1997-03-22,1996-11-11,P,645000.0,5.25,5.75,0.0,342.0,0.248494,-0.107185,0.001829,74.6212,-28.88655,10318173.0,1.0,1.0,100.0,0,,,09D71,5D
71597,108105.0,1996-12-03,09D73.AC,0,1997-12-20,1996-11-08,C,650000.0,131.875,133.875,0.0,5830.0,0.211155,0.797469,0.001594,196.25,-30.81654,10318764.0,1.0,1.0,100.0,0,,,09D73,AC
71598,108105.0,1996-12-03,0993A.AA,0,1997-06-21,1996-11-26,P,525000.0,1.625,1.875,0.0,1950.0,0.278359,-0.027627,0.000413,34.93735,-8.242651,10042026.0,1.0,1.0,100.0,0,,,0993A,AA
71599,108105.0,1996-12-03,09E11.A2,0,1998-06-20,1996-12-03,P,600000.0,13.375,14.625,600.0,2618.0,0.216819,-0.123253,0.001001,187.0776,-9.479115,10359202.0,1.0,1.0,100.0,0,,,09E11,A2
71600,108105.0,1996-12-03,09EDC.8B,0,1996-12-21,1996-12-03,P,730000.0,4.5,5.0,1281.0,9929.0,0.194645,-0.254269,0.010509,50.20564,-105.3685,10411147.0,1.0,1.0,100.0,0,,,09EDC,8B
71601,108105.0,1996-12-03,09E62.01,0,1998-06-20,1996-12-03,P,625000.0,16.75,18.0,1.0,2976.0,0.209671,-0.150751,0.001186,214.4088,-10.06773,10379777.0,1.0,1.0,100.0,0,,,09E62,01
71602,108105.0,1996-12-03,09E62.41,0,1997-03-22,1996-11-21,C,810000.0,5.625,6.125,0.0,3.0,0.142901,0.190586,0.004683,109.8389,-30.77794,10379841.0,1.0,1.0,100.0,0,,,09E62,41
71603,108105.0,1996-12-03,09D7B.7F,0,1998-06-20,1996-11-07,P,575000.0,10.625,11.875,0.0,58.0,0.224453,-0.100092,0.000834,161.3637,-8.769293,10320767.0,1.0,1.0,100.0,0,,,09D7B,7F
71604,108105.0,1996-12-03,09D7B.85,0,1997-02-22,1996-12-03,C,800000.0,4.875,5.25,80.0,846.0,0.142922,0.190319,0.005448,94.3683,-35.20735,10320773.0,1.0,1.0,100.0,0,,,09D7B,85
71605,108105.0,1996-12-03,09D99.13,0,1997-06-21,1996-12-02,C,750000.0,42.25,43.25,0.0,3943.0,0.173557,0.561484,0.004053,213.6454,-44.51308,10328339.0,1.0,1.0,100.0,0,,,09D99,13
71606,108105.0,1996-12-03,09DE8.A8,0,1997-12-20,1996-09-16,C,625000.0,151.75,153.75,0.0,1073.0,0.219526,0.833114,0.001325,169.5224,-28.50011,10348712.0,1.0,1.0,100.0,0,,,09DE8,A8
71607,108105.0,1996-12-03,09F54.E6,0,1997-01-18,1996-12-03,C,600000.0,146.5,147.5,30.0,1005.0,,,,,,10441958.0,1.0,1.0,100.0,0,,,09F54,E6
71608,108105.0,1996-12-03,09E91.03,0,1997-01-18,1996-11-26,P,780000.0,36.625,37.625,0.0,0.0,0.184775,-0.709289,0.007093,88.4593,-49.48785,10391811.0,1.0,1.0,100.0,0,,,09E91,03
71609,108105.0,1996-12-03,09E1A.9A,0,1997-02-22,,P,780000.0,39.625,40.625,0.0,0.0,0.175546,-0.647093,0.006025,128.1694,-35.03273,10361498.0,1.0,1.0,100.0,0,,,09E1A,9A
71610,108105.0,1996-12-03,09DEF.D9,0,1997-01-18,,C,745000.0,19.375,20.125,0.0,0.0,0.161064,0.566768,0.009365,101.8091,-79.89647,10350553.0,1.0,1.0,100.0,0,,,09DEF,D9
71611,108105.0,1996-12-03,09E44.BC,0,1996-12-21,1996-12-03,C,700000.0,46.125,47.125,2.0,313.0,,,,,,10372284.0,1.0,1.0,100.0,0,,,09E44,BC
71612,108105.0,1996-12-03,09DF1.72,0,1997-03-22,1996-11-27,C,675000.0,84.0,85.0,0.0,33394.0,0.198674,0.856881,0.002703,88.13065,-44.66361,10350962.0,1.0,1.0,100.0,0,,,09DF1,72
71613,108105.0,1996-12-03,09DF4.16,0,1997-01-18,1996-12-03,C,800000.0,1.6875,1.9375,118.0,2558.0,0.14227,0.104672,0.004904,47.09532,-30.08734,10351638.0,1.0,1.0,100.0,0,,,09DF4,16
71614,108105.0,1996-12-03,09F85.16,0,1996-12-21,1996-12-03,P,715000.0,2.375,2.875,632.0,8248.0,0.217573,-0.146471,0.00673,35.93806,-85.6814,10454294.0,1.0,1.0,100.0,0,,,09F85,16
71615,108105.0,1996-12-03,09F5E.B0,0,1996-12-21,1996-11-21,C,640000.0,104.5,105.5,0.0,1426.0,,,,,,10444464.0,1.0,1.0,100.0,0,,,09F5E,B0
71616,108105.0,1996-12-03,09F15.44,0,1996-12-21,1996-12-03,P,750000.0,12.0,12.5,1786.0,9312.0,0.190376,-0.501031,0.013361,62.43229,-123.3964,10425668.0,1.0,1.0,100.0,0,,,09F15,44
71617,108105.0,1996-12-03,09F87.CF,0,1996-12-21,1996-12-03,C,760000.0,4.125,4.5,2807.0,163.0,0.137146,0.31524,0.016528,55.63719,-94.02579,10454991.0,1.0,1.0,100.0,0,,,09F87,CF
71618,108105.0,1996-12-03,09F3D.28,0,1997-01-18,1996-12-03,C,770000.0,7.875,8.375,35.0,3228.0,0.150874,0.325518,0.009172,93.40134,-65.45265,10435880.0,1.0,1.0,100.0,0,,,09F3D,28
71619,108105.0,1996-12-03,09FCC.D9,0,1997-03-22,1996-12-03,P,625000.0,3.375,3.5,131.0,18116.0,0.251034,-0.071894,0.001345,55.43044,-21.90916,10472665.0,1.0,1.0,100.0,0,,,09FCC,D9
71620,108105.0,1996-12-03,09EA4.44,0,1997-01-18,1996-12-03,P,650000.0,1.6875,1.9375,260.0,1885.0,0.272698,-0.057632,0.001628,29.96652,-32.47379,10396740.0,1.0,1.0,100.0,0,,,09EA4,44
71621,108105.0,1996-12-03,09FAA.45,0,1997-03-22,1996-12-02,P,575000.0,1.3125,1.5625,0.0,12240.0,0.280867,-0.030745,0.000609,28.09719,-12.68165,10463813.0,1.0,1.0,100.0,0,,,09FAA,45
