,secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix
71716,108105.0,1996-12-03,0A664.36,0,1997-01-18,1996-11-25,C,715000.0,40.25,41.25,0.0,174.0,0.171087,0.802054,0.006194,71.53251,-66.86548,10904630.0,1.0,1.0,100.0,0,,,0A664,36
71717,108105.0,1996-12-03,0A68F.04,0,1997-01-18,1996-12-03,C,700000.0,52.75,53.75,10.0,2551.0,0.172499,0.883271,0.004293,49.98663,-53.03445,10915588.0,1.0,1.0,100.0,0,,,0A68F,04
71718,108105.0,1996-12-03,0A70F.77,0,1997-09-20,1996-11-21,C,725000.0,68.25,70.25,0.0,1350.0,0.184681,0.650097,0.002911,238.3603,-38.74411,10948471.0,1.0,1.0,100.0,0,,,0A70F,77
71719,108105.0,1996-12-03,0A77D.75,0,1997-12-20,1996-11-26,C,825000.0,27.125,29.125,0.0,192.0,0.159718,0.364342,0.003027,281.8366,-28.41815,10976629.0,1.0,1.0,100.0,0,,,0A77D,75
71720,108105.0,1996-12-03,0A77D.DD,0,1997-01-18,1996-11-29,C,710000.0,44.375,45.375,0.0,11433.0,0.173113,0.830255,0.005551,64.8613,-63.09317,10976733.0,1.0,1.0,100.0,0,,,0A77D,DD
71721,108105.0,1996-12-03,0A691.95,0,1997-02-22,1996-12-02,C,780000.0,10.125,10.875,0.0,150.0,0.150479,0.319584,0.006801,124.0337,-49.80727,10916245.0,1.0,1.0,100.0,0,,,0A691,95
71722,108105.0,1996-12-03,0A73B.2B,0,1997-06-21,1996-12-03,P,650000.0,9.875,10.375,2.0,21718.0,0.223154,-0.147486,0.001866,126.4874,-22.12346,10959659.0,1.0,1.0,100.0,0,,,0A73B,2B
71723,108105.0,1996-12-03,0A66B.CD,0,1996-12-21,1996-11-25,C,665000.0,79.875,80.875,0.0,1078.0,,,,,,10906573.0,1.0,1.0,100.0,0,,,0A66B,CD
71724,108105.0,1996-12-03,0A75E.43,0,1997-02-22,1996-11-29,P,770000.0,33.625,34.625,0.0,14.0,0.178794,-0.585173,0.006218,134.7317,-40.44601,10968643.0,1.0,1.0,100.0,0,,,0A75E,43
71725,108105.0,1996-12-03,0A5F9.D8,0,1997-06-21,1996-11-25,P,450000.0,0.3125,0.5625,0.0,214.0,0.306863,-0.007335,0.00012,11.17365,-2.970398,10877400.0,1.0,1.0,100.0,0,,,0A5F9,D8
71726,108105.0,1996-12-03,0A7A7.F9,0,1997-06-21,1996-11-25,C,600000.0,158.875,159.875,0.0,1369.0,0.221459,0.925125,0.000991,66.67266,-25.73287,10987513.0,1.0,1.0,100.0,0,,,0A7A7,F9
71727,108105.0,1996-12-03,0A66D.B4,0,1997-03-22,1996-10-28,C,685000.0,75.375,76.375,0.0,252.0,0.193183,0.830895,0.003124,99.05181,-47.32325,10907060.0,1.0,1.0,100.0,0,,,0A66D,B4
71728,108105.0,1996-12-03,0995C.60,0,1997-06-21,1996-12-02,C,700000.0,76.0,77.0,0.0,2910.0,0.194452,0.732733,0.00297,175.4044,-43.78364,10050656.0,1.0,1.0,100.0,0,,,0995C,60
71729,108105.0,1996-12-03,0A744.8B,0,1997-01-18,1996-12-02,C,650000.0,98.25,99.25,0.0,1207.0,,,,,,10962059.0,1.0,1.0,100.0,0,,,0A744,8B
71730,108105.0,1996-12-03,0A6CA.31,0,1997-03-22,1996-12-03,P,730000.0,19.5,20.25,5.0,2939.0,0.194051,-0.352107,0.004699,149.6865,-40.44023,10930737.0,1.0,1.0,100.0,0,,,0A6CA,31
71731,108105.0,1996-12-03,0A721.FF,0,1997-02-22,1996-12-03,P,750000.0,23.625,24.625,57.0,1415.0,0.186401,-0.460548,0.006089,137.5392,-47.41151,10953215.0,1.0,1.0,100.0,0,,,0A721,FF
71732,108105.0,1996-12-03,0A828.FD,0,1997-03-22,1996-11-13,C,670000.0,88.25,89.25,0.0,3568.0,0.199722,0.870232,0.002503,82.03971,-42.81459,11020541.0,1.0,1.0,100.0,0,,,0A828,FD
71733,108105.0,1996-12-03,0A650.A0,0,1997-09-20,1996-11-14,C,700000.0,85.625,87.625,0.0,119.0,0.194141,0.715355,0.00251,215.9957,-37.94817,10899616.0,1.0,1.0,100.0,0,,,0A650,A0
71734,108105.0,1996-12-03,09965.B2,0,1996-12-21,1996-12-03,C,775000.0,1.0625,1.25,1815.0,8458.0,0.132903,0.115195,0.009331,30.43657,-48.71748,10053042.0,1.0,1.0,100.0,0,,,09965,B2
71735,108105.0,1996-12-03,0A6FC.42,0,1996-12-21,1996-12-03,P,770000.0,26.25,27.25,42.0,314.0,0.222328,-0.712351,0.009767,53.2958,-117.3265,10943554.0,1.0,1.0,100.0,0,,,0A6FC,42
71736,108105.0,1996-12-03,0A74D.E4,0,1997-06-21,1996-11-22,C,500000.0,251.5,252.5,0.0,38.0,,,,,,10964452.0,1.0,1.0,100.0,0,,,0A74D,E4
71737,108105.0,1996-12-03,0A76C.7D,0,1997-06-21,1996-12-03,P,675000.0,13.375,14.125,30.0,8474.0,0.21133,-0.1963,0.002364,151.7494,-24.36199,10972285.0,1.0,1.0,100.0,0,,,0A76C,7D
71738,108105.0,1996-12-03,0A82F.15,0,1996-12-21,1996-12-03,P,740000.0,8.0,8.5,3124.0,2258.0,0.198776,-0.3739,0.012156,59.3079,-125.4325,11022101.0,1.0,1.0,100.0,0,,,0A82F,15
71739,108105.0,1996-12-03,0A84F.C2,0,1997-03-22,1996-12-03,P,670000.0,7.875,8.375,1000.0,9377.0,0.232994,-0.155207,0.00252,96.38533,-34.32615,11030466.0,1.0,1.0,100.0,0,,,0A84F,C2
71740,108105.0,1996-12-03,0A84F.D7,0,1997-03-22,1996-11-26,P,705000.0,13.125,13.875,0.0,218.0,0.208426,-0.251726,0.003764,128.7684,-39.30816,11030487.0,1.0,1.0,100.0,0,,,0A84F,D7
71741,108105.0,1996-12-03,0A74F.FE,0,1997-01-18,1996-12-02,C,730000.0,29.0,30.0,0.0,3921.0,0.167346,0.695753,0.007999,90.35061,-77.00793,10964990.0,1.0,1.0,100.0,0,,,0A74F,FE
71742,108105.0,1996-12-03,0A944.4B,0,1997-06-21,,P,810000.0,64.0,65.0,0.0,0.0,0.158807,-0.674832,0.004009,193.4011,-9.493282,11093067.0,1.0,1.0,100.0,0,,,0A944,4B
71743,108105.0,1996-12-03,0A795.CF,0,1997-02-22,,C,720000.0,43.375,44.375,0.0,0.0,0.177538,0.717651,0.005403,116.2431,-61.57452,10982863.0,1.0,1.0,100.0,0,,,0A795,CF
71744,108105.0,1996-12-03,0A8A0.3F,0,1997-02-22,1996-12-03,P,730000.0,16.5,17.25,160.0,1125.0,0.197131,-0.347388,0.005364,128.1516,-49.52192,11051071.0,1.0,1.0,100.0,0,,,0A8A0,3F
71745,108105.0,1996-12-03,0A8F3.DB,0,1997-02-22,,P,800000.0,54.0,55.0,0.0,0.0,0.174534,-0.754404,0.005106,108.0068,-23.36621,11072475.0,1.0,1.0,100.0,0,,,0A8F3,DB
71746,108105.0,1996-12-03,0A96D.01,0,1997-12-20,1996-11-29,C,775000.0,49.125,51.125,0.0,2187.0,0.17269,0.514461,0.002941,296.0496,-33.57494,11103489.0,1.0,1.0,100.0,0,,,0A96D,01
71747,108105.0,1996-12-03,0A835.A4,0,1997-01-18,1996-12-03,P,600000.0,0.5,0.625,10.0,2107.0,0.317335,-0.018119,0.00054,11.56061,-14.77009,11023780.0,1.0,1.0,100.0,0,,,0A835,A4
71748,108105.0,1996-12-03,0A7E6.9D,0,1996-12-21,,C,585000.0,159.125,160.125,0.0,0.0,,,,,,11003549.0,1.0,1.0,100.0,0,,,0A7E6,9D
71749,108105.0,1996-12-03,0A836.7E,0,1997-03-22,1996-12-02,P,450000.0,0.125,0.1875,0.0,1459.0,0.365096,-0.003275,6.7e-05,4.008827,-2.413252,11023998.0,1.0,1.0,100.0,0,,,0A836,7E
71750,108105.0,1996-12-03,0A7C3.4A,0,1996-12-21,1996-12-03,P,630000.0,0.0625,0.1875,25.0,6475.0,0.342005,-0.006989,0.000363,3.048421,-11.7246,10994506.0,1.0,1.0,100.0,0,,,0A7C3,4A
71751,108105.0,1996-12-03,0A837.AB,0,1997-12-20,1996-12-03,C,850000.0,24.0,26.0,10.0,267.0,0.173084,0.317086,0.002655,267.8934,-28.15727,11024299.0,1.0,1.0,100.0,0,,,0A837,AB
71752,108105.0,1996-12-03,0A80F.9E,0,1997-02-22,1996-12-03,P,760000.0,28.125,29.125,20.0,176.0,0.181194,-0.522741,0.006278,137.8485,-44.22257,11014046.0,1.0,1.0,100.0,0,,,0A80F,9E
71753,108105.0,1996-12-03,0A900.9A,0,1997-12-20,1996-12-03,P,650000.0,16.0,17.5,50.0,6947.0,0.208821,-0.174894,0.001601,194.8618,-14.59562,11075738.0,1.0,1.0,100.0,0,,,0A900,9A
71754,108105.0,1996-12-03,0A954.DA,0,1997-02-22,1996-12-03,C,810000.0,3.25,3.625,1.0,358.0,0.14124,0.140835,0.004537,77.66211,-28.35387,11097306.0,1.0,1.0,100.0,0,,,0A954,DA
71755,108105.0,1996-12-03,0A8B0.C8,0,1996-12-21,1996-11-26,C,655000.0,89.75,90.75,0.0,1409.0,,,,,,11055304.0,1.0,1.0,100.0,0,,,0A8B0,C8
71756,108105.0,1996-12-03,0A888.90,0,1996-12-21,1996-12-03,P,625000.0,0.0625,0.25,5779.0,8468.0,0.365755,-0.00804,0.000384,3.448522,-14.19376,11045008.0,1.0,1.0,100.0,0,,,0A888,90
71757,108105.0,1996-12-03,0A7F9.12,0,1996-12-21,1996-12-02,C,710000.0,36.875,37.875,0.0,1687.0,,,,,,11008274.0,1.0,1.0,100.0,0,,,0A7F9,12
71758,108105.0,1996-12-03,0AA1B.21,0,1997-09-20,1996-12-03,C,850000.0,11.75,13.25,300.0,300.0,0.147819,0.231029,0.003066,200.9098,-23.31402,11148065.0,1.0,1.0,100.0,0,,,0AA1B,21
71759,108105.0,1996-12-03,0A819.1B,0,1997-03-22,1996-12-03,P,550000.0,1.0625,1.3125,2.0,3948.0,0.3089,-0.023813,0.000448,22.70469,-11.35534,11016475.0,1.0,1.0,100.0,0,,,0A819,1B
71760,108105.0,1996-12-03,0A890.77,0,1996-12-21,1996-12-03,P,600000.0,0.0,0.1875,112.0,761.0,0.413284,-0.004508,0.000204,2.065148,-9.626535,11047031.0,1.0,1.0,100.0,0,,,0A890,77
71761,108105.0,1996-12-03,0A8E2.37,0,1997-03-22,1996-12-03,P,700000.0,12.125,12.25,72.0,10892.0,0.208966,-0.232589,0.003597,123.3892,-38.01717,11067959.0,1.0,1.0,100.0,0,,,0A8E2,37
71762,108105.0,1996-12-03,0A8E3.C7,0,1997-03-22,,C,645000.0,110.25,111.25,0.0,0.0,0.202506,0.925182,0.001589,52.82317,-33.14452,11068359.0,1.0,1.0,100.0,0,,,0A8E3,C7
71763,108105.0,1996-12-03,0A9FA.D9,0,1997-09-20,1996-12-03,C,750000.0,52.75,54.75,250.0,2666.0,0.176485,0.574456,0.003251,254.369,-38.4328,11139801.0,1.0,1.0,100.0,0,,,0A9FA,D9
71764,108105.0,1996-12-03,0A90C.B4,0,1997-01-18,1996-12-03,C,775000.0,6.25,6.75,400.0,9438.0,0.148566,0.279149,0.008695,87.19145,-59.76036,11078836.0,1.0,1.0,100.0,0,,,0A90C,B4
71765,108105.0,1996-12-03,0A961.78,0,1997-12-20,1996-12-03,P,700000.0,26.25,28.25,1891.0,4307.0,0.194296,-0.268302,0.002193,248.3871,-15.50238,11100536.0,1.0,1.0,100.0,0,,,0A961,78
71766,108105.0,1996-12-03,0A896.E5,0,1998-06-20,1996-12-02,C,750000.0,80.0,82.0,0.0,1775.0,0.182496,0.600873,0.002155,338.9813,-29.66913,11048677.0,1.0,1.0,100.0,0,,,0A896,E5
71767,108105.0,1996-12-03,0A8BD.D5,0,1997-01-18,1996-11-11,C,695000.0,57.0,58.0,0.0,904.0,0.168963,0.90897,0.003636,41.46724,-46.68324,11058645.0,1.0,1.0,100.0,0,,,0A8BD,D5
71768,108105.0,1996-12-03,0AA45.BA,0,1997-01-18,,P,810000.0,62.375,63.375,0.0,0.0,0.208838,-0.840245,0.00442,62.30393,-31.23099,11158970.0,1.0,1.0,100.0,0,,,0AA45,BA
71769,108105.0,1996-12-03,0A912.CB,0,1996-12-21,1996-12-03,P,675000.0,0.5,0.75,1985.0,6074.0,0.280205,-0.035185,0.001767,12.15569,-38.00881,11080395.0,1.0,1.0,100.0,0,,,0A912,CB
71770,108105.0,1996-12-03,0AA03.9C,0,1996-12-21,1996-11-26,P,665000.0,0.4375,0.6875,0.0,7076.0,0.307292,-0.029549,0.001395,10.5249,-36.18118,11142044.0,1.0,1.0,100.0,0,,,0AA03,9C
71771,108105.0,1996-12-03,0A994.9A,0,1997-06-21,1996-12-03,C,825000.0,10.625,11.375,1.0,13.0,0.147549,0.240871,0.003807,170.6065,-28.04121,11113626.0,1.0,1.0,100.0,0,,,0A994,9A
71772,108105.0,1996-12-03,0AB60.49,0,1997-12-20,1996-08-27,C,500000.0,259.125,261.125,0.0,79.0,0.253825,0.940071,0.00039,57.73136,-14.14658,11231305.0,1.0,1.0,100.0,0,,,0AB60,49
71773,108105.0,1996-12-03,0AB8A.E5,0,1997-03-22,1996-12-02,C,850000.0,1.0,1.25,0.0,491.0,0.131706,0.051504,0.001976,42.71843,-10.70454,11242213.0,1.0,1.0,100.0,0,,,0AB8A,E5
71774,108105.0,1996-12-03,0AAEC.6E,0,1997-06-21,1996-12-03,C,850000.0,5.5,6.0,7.0,42.0,0.139839,0.150188,0.003014,128.0253,-19.57981,11201646.0,1.0,1.0,100.0,0,,,0AAEC,6E
71775,108105.0,1996-12-03,0A9BE.0E,0,1998-06-20,1996-11-25,C,600000.0,185.25,187.25,0.0,20.0,0.228528,0.829959,0.000997,196.4768,-23.617,11124238.0,1.0,1.0,100.0,0,,,0A9BE,0E
71776,108105.0,1996-12-03,0AA36.60,0,1997-03-22,,P,810000.0,62.125,63.125,0.0,0.0,0.16534,-0.765073,0.004492,121.9189,-13.52845,11155040.0,1.0,1.0,100.0,0,,,0AA36,60
71777,108105.0,1996-12-03,0AA7A.8A,0,1998-06-20,1996-10-24,C,775000.0,66.5,68.5,0.0,356.0,0.177151,0.546387,0.0023,351.2991,-29.26804,11172490.0,1.0,1.0,100.0,0,,,0AA7A,8A
71778,108105.0,1996-12-03,0AAA6.F4,0,1997-02-22,1996-11-26,C,700000.0,58.625,59.625,0.0,321.0,0.182484,0.81302,0.004145,91.66728,-53.86808,11183860.0,1.0,1.0,100.0,0,,,0AAA6,F4
71779,108105.0,1996-12-03,0ABE2.7C,0,1996-12-21,1996-12-03,C,670000.0,75.0,76.0,5.0,3644.0,,,,,,11264636.0,1.0,1.0,100.0,0,,,0ABE2,7C
71780,108105.0,1996-12-03,0ABC5.2E,0,1997-09-20,,C,825000.0,18.875,20.375,0.0,0.0,0.154759,0.314589,0.003406,233.7153,-28.90563,11257134.0,1.0,1.0,100.0,0,,,0ABC5,2E
71781,108105.0,1996-12-03,0AAFB.48,0,1997-03-22,,P,850000.0,96.75,97.75,0.0,0.0,0.174819,-0.879478,0.002705,77.61349,2.227002,11205448.0,1.0,1.0,100.0,0,,,0AAFB,48
71782,108105.0,1996-12-03,0AAB1.FF,0,1997-12-20,1996-12-03,P,500000.0,3.0,3.75,6.0,3564.0,0.261745,-0.037973,0.000411,62.76339,-6.83025,11186687.0,1.0,1.0,100.0,0,,,0AAB1,FF
71783,108105.0,1996-12-03,0AADB.14,0,1996-12-21,1996-12-03,P,660000.0,0.375,0.625,10.0,4817.0,0.317105,-0.025902,0.001212,9.430697,-33.48867,11197204.0,1.0,1.0,100.0,0,,,0AADB,14
71784,108105.0,1996-12-03,0AC12.EC,0,1996-12-21,1996-12-03,P,680000.0,0.375,0.625,60.0,2683.0,0.25329,-0.031681,0.001793,11.14984,-31.45835,11277036.0,1.0,1.0,100.0,0,,,0AC12,EC
71785,108105.0,1996-12-03,0AB01.A6,0,1997-06-21,1996-11-08,C,400000.0,347.375,348.375,0.0,100.0,,,,,,11207078.0,1.0,1.0,100.0,0,,,0AB01,A6
71786,108105.0,1996-12-03,0ABAC.BA,0,1996-12-21,1996-12-03,C,720000.0,28.125,29.125,2.0,8897.0,,,,,,11250874.0,1.0,1.0,100.0,0,,,0ABAC,BA
71787,108105.0,1996-12-03,0ABF6.17,0,1996-12-21,1996-12-03,C,755000.0,5.75,6.25,857.0,7863.0,0.136421,0.400203,0.018064,60.48632,-102.9663,11269655.0,1.0,1.0,100.0,0,,,0ABF6,17
71788,108105.0,1996-12-03,0ABFA.BB,0,1996-12-21,1996-12-03,P,725000.0,4.125,4.5,2683.0,2397.0,0.211474,-0.221501,0.008968,46.54731,-106.957,11270843.0,1.0,1.0,100.0,0,,,0ABFA,BB
71789,108105.0,1996-12-03,0ACDD.C6,0,1997-06-21,1996-11-27,P,685000.0,15.625,16.375,0.0,2767.0,0.209631,-0.22191,0.002561,163.0401,-25.60282,11328966.0,1.0,1.0,100.0,0,,,0ACDD,C6
71790,108105.0,1996-12-03,0AC4D.43,0,1996-12-21,1996-12-03,P,755000.0,14.75,15.0,880.0,2271.0,0.188407,-0.567997,0.013301,61.50696,-118.3231,11291971.0,1.0,1.0,100.0,0,,,0AC4D,43
71791,108105.0,1996-12-03,0ABDC.60,0,1997-03-22,1996-12-03,C,725000.0,44.625,45.625,103.0,9432.0,0.177746,0.675524,0.004927,143.7368,-56.43233,11263072.0,1.0,1.0,100.0,0,,,0ABDC,60
71792,108105.0,1996-12-03,0ACE0.18,0,1997-01-18,1996-12-03,C,755000.0,13.75,14.5,57.0,257.0,0.154567,0.470277,0.00988,103.0748,-76.06676,11329560.0,1.0,1.0,100.0,0,,,0ACE0,18
71793,108105.0,1996-12-03,0AC7A.FF,0,1997-01-18,1996-12-03,C,750000.0,16.5,17.25,15.0,2460.0,0.158356,0.519504,0.009654,103.1909,-78.73772,11303679.0,1.0,1.0,100.0,0,,,0AC7A,FF
71794,108105.0,1996-12-03,0AB36.11,0,1996-12-21,1996-11-26,C,690000.0,55.625,56.625,0.0,4132.0,,,,,,11220497.0,1.0,1.0,100.0,0,,,0AB36,11
71795,108105.0,1996-12-03,0AC7D.4A,0,1996-12-21,1996-11-26,C,680000.0,65.125,66.125,0.0,8634.0,,,,,,11304266.0,1.0,1.0,100.0,0,,,0AC7D,4A
71796,108105.0,1996-12-03,0AC7F.99,0,1997-01-18,1996-12-03,C,765000.0,9.25,9.75,2.0,2.0,0.148172,0.36879,0.009778,97.79038,-68.01775,11304857.0,1.0,1.0,100.0,0,,,0AC7F,99
71797,108105.0,1996-12-03,0AC56.CD,0,1996-12-21,1996-12-03,C,695000.0,50.875,51.875,4.0,2500.0,,,,,,11294413.0,1.0,1.0,100.0,0,,,0AC56,CD
71798,108105.0,1996-12-03,0ADDF.41,0,1997-01-18,1996-12-03,P,680000.0,3.625,4.0,12.0,4986.0,0.248988,-0.116136,0.003019,50.73747,-49.52679,11394881.0,1.0,1.0,100.0,0,,,0ADDF,41
71799,108105.0,1996-12-03,0AC33.0D,0,1997-03-22,1996-11-27,C,450000.0,296.375,297.375,0.0,255.0,,,,,,11285261.0,1.0,1.0,100.0,0,,,0AC33,0D
71800,108105.0,1996-12-03,0AD14.0A,0,1996-12-21,1996-09-20,C,590000.0,154.125,155.125,0.0,12.0,,,,,,11342858.0,1.0,1.0,100.0,0,,,0AD14,0A
71801,108105.0,1996-12-03,0ACA4.6F,0,1997-03-22,1996-11-26,P,475000.0,0.125,0.25,0.0,1449.0,0.336532,-0.004187,9e-05,4.995954,-2.762103,11314287.0,1.0,1.0,100.0,0,,,0ACA4,6F
71802,108105.0,1996-12-03,0AD6A.41,0,1997-02-22,,C,680000.0,75.375,76.375,0.0,0.0,0.185472,0.885541,0.00289,64.96324,-43.78182,11364929.0,1.0,1.0,100.0,0,,,0AD6A,41
71803,108105.0,1996-12-03,0AD42.E4,0,1998-06-20,1996-10-21,P,550000.0,8.375,9.375,0.0,416.0,0.231534,-0.080061,0.000685,136.8177,-7.900554,11354852.0,1.0,1.0,100.0,0,,,0AD42,E4
71804,108105.0,1996-12-03,0AEAE.D7,0,1997-09-20,1996-11-15,P,715000.0,26.5,28.5,0.0,819.0,0.191769,-0.30496,0.002713,230.6439,-19.47713,11448023.0,1.0,1.0,100.0,0,,,0AEAE,D7
71805,108105.0,1996-12-03,0ADED.E8,0,1997-09-20,,P,825000.0,74.75,76.75,0.0,0.0,0.155311,-0.665092,0.003398,233.9481,-3.635108,11398632.0,1.0,1.0,100.0,0,,,0ADED,E8
71806,108105.0,1996-12-03,0ACAF.BA,0,1996-12-21,1996-10-03,C,595000.0,149.25,150.25,0.0,6000.0,,,,,,11317178.0,1.0,1.0,100.0,0,,,0ACAF,BA
71807,108105.0,1996-12-03,0ACD7.99,0,1996-12-21,1996-12-03,P,745000.0,9.625,10.0,8609.0,7832.0,0.190002,-0.43435,0.013208,61.59777,-122.9863,11327385.0,1.0,1.0,100.0,0,,,0ACD7,99
71808,108105.0,1996-12-03,0AD76.E4,0,1997-03-22,1996-12-03,P,750000.0,26.375,27.375,677.0,4377.0,0.183015,-0.450427,0.005305,159.3708,-38.02369,11368164.0,1.0,1.0,100.0,0,,,0AD76,E4
71809,108105.0,1996-12-03,0AE66.05,0,1997-01-18,1996-11-26,C,725000.0,32.5,33.5,0.0,3346.0,0.167736,0.735127,0.00746,84.45808,-73.7616,11429381.0,1.0,1.0,100.0,0,,,0AE66,05
