,secid,date,symbol,symbol_flag,exdate,last_date,cp_flag,strike_price,best_bid,best_offer,volume,open_interest,impl_volatility,delta,gamma,vega,theta,optionid,cfadj,am_settlement,contract_size,ss_flag,forward_price,expiry_indicator,root,suffix
71810,108105.0,1996-12-03,0AD22.DB,0,1997-03-22,1996-11-26,P,660000.0,6.625,7.125,0.0,3843.0,0.238258,-0.133239,0.002224,86.97534,-31.93596,11346651.0,1.0,1.0,100.0,0,,,0AD22,DB
71811,108105.0,1996-12-03,0AE42.77,0,1996-12-21,1996-12-03,C,750000.0,8.0,8.5,248.0,3734.0,0.137709,0.492038,0.018468,62.42197,-108.8764,11420279.0,1.0,1.0,100.0,0,,,0AE42,77
71812,108105.0,1996-12-03,0AE9B.94,0,1996-12-21,1996-11-26,P,640000.0,0.0625,0.1875,0.0,7448.0,0.314239,-0.007559,0.000424,3.266669,-11.52834,11443092.0,1.0,1.0,100.0,0,,,0AE9B,94
71813,108105.0,1996-12-03,0AEBF.81,0,1998-06-20,,C,800000.0,53.875,55.875,0.0,0.0,0.17077,0.488538,0.002421,356.392,-28.17253,11452289.0,1.0,1.0,100.0,0,,,0AEBF,81
71814,108105.0,1996-12-03,0ADA9.D0,0,1996-12-21,1996-12-03,C,745000.0,10.0,10.5,37.0,8139.0,0.127374,0.589707,0.019455,60.82467,-101.3268,11381200.0,1.0,1.0,100.0,0,,,0ADA9,D0
71815,108105.0,1996-12-03,0AF5B.5C,0,1997-03-22,1996-11-05,P,610000.0,2.875,3.25,0.0,1822.0,0.268512,-0.061411,0.001113,49.06843,-20.90696,11492188.0,1.0,1.0,100.0,0,,,0AF5B,5C
71816,108105.0,1996-12-03,0ADFC.CA,0,1998-06-20,,C,550000.0,225.625,227.625,0.0,0.0,0.244907,0.873122,0.000702,148.2828,-19.56735,11402442.0,1.0,1.0,100.0,0,,,0ADFC,CA
71817,108105.0,1996-12-03,0AEA2.5A,0,1997-01-18,1996-11-27,P,645000.0,1.5,1.75,0.0,1017.0,0.277616,-0.051671,0.001467,27.48849,-30.37864,11444826.0,1.0,1.0,100.0,0,,,0AEA2,5A
71818,108105.0,1996-12-03,0AE49.F0,0,1997-01-18,1996-11-14,C,670000.0,79.5,80.5,0.0,50.0,,,,,,11422192.0,1.0,1.0,100.0,0,,,0AE49,F0
71819,108105.0,1996-12-03,0AEE6.75,0,1998-06-20,1996-08-22,C,725000.0,95.375,97.375,0.0,2400.0,0.190031,0.650831,0.00196,321.0468,-29.70085,11462261.0,1.0,1.0,100.0,0,,,0AEE6,75
71820,108105.0,1996-12-03,0AF5E.1A,0,1997-12-20,1996-12-03,P,625000.0,13.25,14.125,150.0,4425.0,0.220697,-0.142225,0.001324,170.3167,-14.02583,11492890.0,1.0,1.0,100.0,0,,,0AF5E,1A
71821,108105.0,1996-12-03,0AFB5.4A,0,1997-09-20,1996-11-27,P,725000.0,29.25,31.25,0.0,2610.0,0.187689,-0.331802,0.00287,238.7689,-19.08356,11515210.0,1.0,1.0,100.0,0,,,0AFB5,4A
71822,108105.0,1996-12-03,0AF12.1A,0,1997-03-22,1996-12-03,C,760000.0,23.375,24.375,102.0,102.0,0.163263,0.484125,0.005985,160.3745,-54.34035,11473434.0,1.0,1.0,100.0,0,,,0AF12,1A
71823,108105.0,1996-12-03,0AEA6.5F,0,1996-12-21,1996-12-03,P,700000.0,1.125,1.5,6306.0,8536.0,0.233239,-0.078047,0.003992,22.85314,-58.93487,11445855.0,1.0,1.0,100.0,0,,,0AEA6,5F
71824,108105.0,1996-12-03,0AE4D.9D,0,1997-12-20,1996-12-03,P,800000.0,62.75,64.75,4.0,249.0,0.164873,-0.534988,0.003065,294.5332,-7.493575,11423133.0,1.0,1.0,100.0,0,,,0AE4D,9D
71825,108105.0,1996-12-03,0AFDF.31,0,1997-12-20,1996-11-27,P,825000.0,75.875,77.875,0.0,105.0,0.157113,-0.612964,0.003069,281.1028,-2.8622,11525937.0,1.0,1.0,100.0,0,,,0AFDF,31
71826,108105.0,1996-12-03,0AF3B.78,0,1996-12-21,1996-12-02,C,735000.0,16.5,17.25,0.0,6972.0,0.125389,0.771444,0.015354,47.2537,-84.34045,11484024.0,1.0,1.0,100.0,0,,,0AF3B,78
71827,108105.0,1996-12-03,0AE77.85,0,1996-12-21,1996-12-03,C,725000.0,24.0,25.0,31.0,8981.0,0.093413,0.953871,0.00648,14.85628,-36.34681,11433861.0,1.0,1.0,100.0,0,,,0AE77,85
71828,108105.0,1996-12-03,0AE77.F4,0,1997-03-22,1996-11-26,C,695000.0,67.25,68.25,0.0,23.0,0.190062,0.798079,0.003566,111.2537,-50.45517,11433972.0,1.0,1.0,100.0,0,,,0AE77,F4
71829,108105.0,1996-12-03,0AE52.D3,0,1996-12-21,1996-12-03,C,795000.0,0.125,0.375,1415.0,2305.0,0.147402,0.028457,0.002819,10.20051,-17.78901,11424467.0,1.0,1.0,100.0,0,,,0AE52,D3
71830,108105.0,1996-12-03,0AF93.7E,0,1997-06-21,1996-09-19,C,575000.0,181.5,182.5,0.0,1959.0,0.221196,0.95102,0.00064,43.0117,-20.22996,11506558.0,1.0,1.0,100.0,0,,,0AF93,7E
71831,108105.0,1996-12-03,0AF1D.02,0,1998-06-20,1996-12-03,P,700000.0,30.625,32.625,4.0,3976.0,0.188187,-0.260748,0.001824,295.9596,-10.16087,11476226.0,1.0,1.0,100.0,0,,,0AF1D,02
71832,108105.0,1996-12-03,0AF1D.40,0,1997-06-21,1996-12-03,P,600000.0,5.125,5.625,2.0,12650.0,0.247083,-0.080468,0.001093,82.02306,-16.56416,11476288.0,1.0,1.0,100.0,0,,,0AF1D,40
71833,108105.0,1996-12-03,0AE27.88,0,1997-09-20,,C,810000.0,26.75,27.5,0.0,0.0,0.167871,0.376528,0.00335,249.3523,-33.49147,11413384.0,1.0,1.0,100.0,0,,,0AE27,88
71834,108105.0,1996-12-03,0AED8.EB,0,1997-01-18,,P,795000.0,48.75,49.75,0.0,0.0,0.191952,-0.791529,0.005698,73.82621,-37.91366,11458795.0,1.0,1.0,100.0,0,,,0AED8,EB
71835,108105.0,1996-12-03,0AF71.BC,0,1997-01-18,1996-12-03,P,700000.0,5.75,6.25,14.0,8431.0,0.230402,-0.178282,0.004352,67.68681,-60.26828,11497916.0,1.0,1.0,100.0,0,,,0AF71,BC
71836,108105.0,1996-12-03,0AF4F.42,0,1997-03-22,1996-12-03,P,675000.0,8.5,9.0,220.0,16142.0,0.229624,-0.166609,0.002678,100.9402,-35.26224,11489090.0,1.0,1.0,100.0,0,,,0AF4F,42
71837,108105.0,1996-12-03,0AFCC.37,0,1996-12-21,1996-12-03,P,705000.0,1.4375,1.6875,60.0,806.0,0.224442,-0.093319,0.004743,26.12577,-64.65547,11521079.0,1.0,1.0,100.0,0,,,0AFCC,37
71838,108105.0,1996-12-03,0AF50.5D,0,1997-06-21,1996-11-26,C,730000.0,54.75,55.75,0.0,14624.0,0.181622,0.637226,0.003666,202.2357,-45.21407,11489373.0,1.0,1.0,100.0,0,,,0AF50,5D
71839,108105.0,1996-12-03,0AEFF.F6,0,1997-09-20,1996-12-03,P,675000.0,17.375,18.125,3.0,3144.0,0.203706,-0.210012,0.002108,190.3329,-18.72805,11468790.0,1.0,1.0,100.0,0,,,0AEFF,F6
71840,108105.0,1996-12-03,0B108.8C,0,1997-06-21,1996-11-19,P,400000.0,0.0,0.25,0.0,133.0,0.320856,-0.002241,4e-05,3.868601,-1.08654,11602060.0,1.0,1.0,100.0,0,,,0B108,8C
71841,108105.0,1996-12-03,0B108.E7,0,1997-03-22,1996-12-03,C,775000.0,16.375,17.125,209.0,15403.0,0.15626,0.391796,0.006036,154.826,-49.24174,11602151.0,1.0,1.0,100.0,0,,,0B108,E7
71842,108105.0,1996-12-03,0AF2E.33,0,1997-09-20,1996-11-26,P,600000.0,7.375,8.375,0.0,1621.0,0.233506,-0.097872,0.001105,114.4201,-14.21146,11480627.0,1.0,1.0,100.0,0,,,0AF2E,33
71843,108105.0,1996-12-03,0B12D.FA,0,1996-12-21,1996-12-03,C,575000.0,169.0,171.0,1.0,1802.0,,,,,,11611642.0,1.0,1.0,100.0,0,,,0B12D,FA
71844,108105.0,1996-12-03,0B0E5.77,0,1997-12-20,1996-12-03,P,775000.0,50.875,52.875,5.0,417.0,0.170842,-0.460333,0.002973,296.0731,-10.83869,11593079.0,1.0,1.0,100.0,0,,,0B0E5,77
71845,108105.0,1996-12-03,0B0C2.13,0,1997-03-22,1996-12-03,P,710000.0,14.25,15.0,8.0,1727.0,0.205733,-0.269925,0.003952,133.4506,-39.88372,11584019.0,1.0,1.0,100.0,0,,,0B0C2,13
71846,108105.0,1996-12-03,0B159.2C,0,1996-12-21,1996-11-26,C,625000.0,119.375,120.375,0.0,2854.0,,,,,,11622700.0,1.0,1.0,100.0,0,,,0B159,2C
71847,108105.0,1996-12-03,0AF7E.E1,0,1997-09-20,,C,650000.0,123.75,124.75,0.0,0.0,0.208049,0.820835,0.001742,160.6335,-32.88745,11501281.0,1.0,1.0,100.0,0,,,0AF7E,E1
71848,108105.0,1996-12-03,0AFA9.E0,0,1998-06-20,1996-09-30,C,675000.0,128.875,130.875,0.0,1705.0,0.204679,0.736493,0.001555,274.3545,-28.25156,11512288.0,1.0,1.0,100.0,0,,,0AFA9,E0
71849,108105.0,1996-12-03,0B09A.80,0,1996-12-21,1996-11-27,P,655000.0,0.25,0.5,0.0,2330.0,0.318092,-0.020032,0.000973,7.594474,-27.07421,11573888.0,1.0,1.0,100.0,0,,,0B09A,80
71850,108105.0,1996-12-03,0B163.70,0,1996-12-21,1996-12-03,C,660000.0,84.875,85.875,5.0,4418.0,,,,,,11625328.0,1.0,1.0,100.0,0,,,0B163,70
71851,108105.0,1996-12-03,0B200.07,0,1997-03-22,1996-12-02,P,685000.0,9.625,10.125,0.0,2034.0,0.220421,-0.189491,0.003025,109.4515,-36.29539,11665415.0,1.0,1.0,100.0,0,,,0B200,07
71852,108105.0,1996-12-03,0B07E.97,0,1997-12-20,1996-11-21,C,550000.0,214.875,216.875,0.0,415.0,0.241962,0.909234,0.000683,96.38045,-20.0628,11566743.0,1.0,1.0,100.0,0,,,0B07E,97
71853,108105.0,1996-12-03,0B1D8.50,0,1997-01-18,1996-11-26,C,740000.0,22.25,23.25,0.0,4759.0,0.162767,0.612415,0.009017,99.06728,-79.64293,11655248.0,1.0,1.0,100.0,0,,,0B1D8,50
71854,108105.0,1996-12-03,0B114.8C,0,1997-01-18,1996-12-03,C,720000.0,36.375,37.375,27.0,1761.0,0.170447,0.768925,0.006816,78.41338,-70.99667,11605132.0,1.0,1.0,100.0,0,,,0B114,8C
71855,108105.0,1996-12-03,0B0F3.EE,0,1996-12-21,1996-12-03,P,780000.0,35.125,36.125,10.0,160.0,0.248048,-0.771797,0.007755,47.21237,-113.893,11596782.0,1.0,1.0,100.0,0,,,0B0F3,EE
71856,108105.0,1996-12-03,0B084.C8,0,1996-12-21,1996-11-29,C,400000.0,343.625,344.625,0.0,9182.0,,,,,,11568328.0,1.0,1.0,100.0,0,,,0B084,C8
71857,108105.0,1996-12-03,0B0D3.3F,0,1997-02-22,1996-12-03,C,790000.0,7.25,7.75,2.0,36.0,0.147164,0.252585,0.006221,110.9438,-43.04906,11588415.0,1.0,1.0,100.0,0,,,0B0D3,3F
71858,108105.0,1996-12-03,0B27C.03,0,1998-06-20,,C,575000.0,205.25,207.25,0.0,0.0,0.236912,0.853033,0.000841,171.8738,-21.67396,11697155.0,1.0,1.0,100.0,0,,,0B27C,03
71859,108105.0,1996-12-03,0B1B0.91,0,1997-03-22,1996-11-26,P,800000.0,54.625,55.625,0.0,51.0,0.166394,-0.719787,0.004913,134.1826,-18.67217,11645073.0,1.0,1.0,100.0,0,,,0B1B0,91
71860,108105.0,1996-12-03,0B27D.D2,0,1997-03-22,1996-11-05,C,475000.0,272.0,273.0,0.0,5.0,,,,,,11697618.0,1.0,1.0,100.0,0,,,0B27D,D2
71861,108105.0,1996-12-03,0B1DE.CE,0,1997-02-22,1996-12-03,P,740000.0,19.875,20.625,1.0,1526.0,0.191906,-0.401833,0.005767,134.1143,-49.19267,11656910.0,1.0,1.0,100.0,0,,,0B1DE,CE
71862,108105.0,1996-12-03,0B191.85,0,1998-06-20,,C,850000.0,33.625,35.625,0.0,0.0,0.16096,0.369276,0.002459,341.2128,-24.57775,11637125.0,1.0,1.0,100.0,0,,,0B191,85
71863,108105.0,1996-12-03,0B20F.21,0,1996-12-21,1996-12-03,P,635000.0,0.125,0.25,10.0,3659.0,0.345201,-0.009999,0.000493,4.174707,-16.1979,11669281.0,1.0,1.0,100.0,0,,,0B20F,21
71864,108105.0,1996-12-03,0B193.72,0,1997-01-18,1996-12-03,C,780000.0,4.75,5.125,42.0,436.0,0.144115,0.231701,0.008133,79.10833,-52.31898,11637618.0,1.0,1.0,100.0,0,,,0B193,72
71865,108105.0,1996-12-03,0B211.E8,0,1997-12-20,1996-12-03,P,675000.0,21.0,22.0,76.0,4329.0,0.201643,-0.218169,0.001893,222.4978,-15.34247,11669992.0,1.0,1.0,100.0,0,,,0B211,E8
71866,108105.0,1996-12-03,0B1E7.40,0,1997-06-21,1996-11-27,P,625000.0,7.25,7.75,0.0,19127.0,0.235995,-0.110311,0.001443,103.4432,-19.59319,11659072.0,1.0,1.0,100.0,0,,,0B1E7,40
71867,108105.0,1996-12-03,0B216.65,0,1997-03-22,1996-11-26,C,780000.0,14.25,15.0,0.0,51.0,0.153538,0.360246,0.005987,150.8792,-46.89002,11671141.0,1.0,1.0,100.0,0,,,0B216,65
71868,108105.0,1996-12-03,0B17B.11,0,1997-09-20,1996-09-25,C,625000.0,143.875,145.875,0.0,250.0,0.216409,0.859031,0.001391,133.4989,-29.75423,11631377.0,1.0,1.0,100.0,0,,,0B17B,11
71869,108105.0,1996-12-03,0B1EA.C1,0,1997-03-22,,C,525000.0,223.375,224.375,0.0,0.0,,,,,,11659969.0,1.0,1.0,100.0,0,,,0B1EA,C1
71870,108105.0,1996-12-03,0B2FD.BC,0,1997-02-22,1996-11-20,C,710000.0,50.75,51.75,0.0,450.0,0.17986,0.768623,0.004791,104.4199,-58.037,11730364.0,1.0,1.0,100.0,0,,,0B2FD,BC
71871,108105.0,1996-12-03,0B2D8.BD,0,1997-01-18,1996-12-03,C,760000.0,11.625,12.375,87.0,4678.0,0.154484,0.421762,0.009725,101.4059,-73.96909,11720893.0,1.0,1.0,100.0,0,,,0B2D8,BD
71872,108105.0,1996-12-03,0B2FD.E3,0,1997-12-20,1996-11-26,P,525000.0,4.25,5.0,0.0,2896.0,0.253871,-0.051173,0.000539,79.78543,-8.295746,11730403.0,1.0,1.0,100.0,0,,,0B2FD,E3
71873,108105.0,1996-12-03,0B1EF.42,0,1997-01-18,1996-11-26,C,705000.0,48.375,49.375,0.0,830.0,0.170772,0.861024,0.004913,56.63235,-57.1172,11661122.0,1.0,1.0,100.0,0,,,0B1EF,42
71874,108105.0,1996-12-03,0B324.9E,0,1996-12-21,1996-12-03,P,670000.0,0.4375,0.5,15.0,3783.0,0.282072,-0.027189,0.001418,9.820549,-30.94677,11740318.0,1.0,1.0,100.0,0,,,0B324,9E
71875,108105.0,1996-12-03,0B2DD.5E,0,1996-12-21,1996-12-03,C,740000.0,13.625,13.875,615.0,6807.0,0.133934,0.676052,0.017095,56.19718,-100.5944,11722078.0,1.0,1.0,100.0,0,,,0B2DD,5E
71876,108105.0,1996-12-03,0B127.14,0,1996-12-21,1996-12-03,P,650000.0,0.1875,0.25,399.0,7410.0,0.308416,-0.012739,0.000681,5.152563,-17.82169,11609876.0,1.0,1.0,100.0,0,,,0B127,14
71877,108105.0,1996-12-03,0B2E0.CD,0,1996-12-21,1996-12-02,P,685000.0,0.625,0.875,0.0,9589.0,0.256225,-0.044616,0.002345,14.74472,-42.02734,11722957.0,1.0,1.0,100.0,0,,,0B2E0,CD
71878,108105.0,1996-12-03,0B355.6F,0,1997-06-21,1996-12-03,P,740000.0,29.875,30.875,16.0,1340.0,0.18518,-0.388306,0.003718,209.1494,-25.24333,11752815.0,1.0,1.0,100.0,0,,,0B355,6F
71879,108105.0,1996-12-03,0B12B.47,0,1997-03-22,1996-11-26,C,705000.0,59.375,60.375,0.0,1.0,0.186257,0.761564,0.004022,122.9644,-53.05938,11610951.0,1.0,1.0,100.0,0,,,0B12B,47
71880,108105.0,1996-12-03,0B244.6C,0,1997-12-20,1996-05-09,C,600000.0,172.375,174.375,0.0,100.0,0.228246,0.862592,0.001083,144.1313,-25.956,11682924.0,1.0,1.0,100.0,0,,,0B244,6C
71881,108105.0,1996-12-03,0B29A.ED,0,1997-02-22,1996-12-02,P,720000.0,13.875,14.625,0.0,655.0,0.204532,-0.299347,0.004864,120.5627,-49.36562,11705069.0,1.0,1.0,100.0,0,,,0B29A,ED
71882,108105.0,1996-12-03,0B384.58,0,1997-02-22,,P,810000.0,62.125,63.125,0.0,0.0,0.176341,-0.796589,0.004524,96.67228,-17.79023,11764824.0,1.0,1.0,100.0,0,,,0B384,58
71883,108105.0,1996-12-03,0B35C.C7,0,1996-12-21,1996-12-03,P,690000.0,0.75,1.0,47.0,8656.0,0.247041,-0.052608,0.002774,16.82122,-46.14364,11754695.0,1.0,1.0,100.0,0,,,0B35C,C7
71884,108105.0,1996-12-03,0B333.E0,0,1997-06-21,1996-12-03,P,850000.0,93.125,94.125,7.0,15.0,0.14856,-0.820387,0.003031,136.7726,4.985297,11744224.0,1.0,1.0,100.0,0,,,0B333,E0
71885,108105.0,1996-12-03,0B279.F0,0,1997-06-21,1996-11-26,P,475000.0,0.625,0.875,0.0,913.0,0.29935,-0.012191,0.000192,17.4196,-4.489346,11696624.0,1.0,1.0,100.0,0,,,0B279,F0
71886,108105.0,1996-12-03,0B3AB.63,0,1997-03-22,1996-09-17,C,550000.0,199.25,200.25,0.0,15.0,,,,,,11774819.0,1.0,1.0,100.0,0,,,0B3AB,63
71887,108105.0,1996-12-03,0B2C8.68,0,1997-01-18,1996-11-26,P,800000.0,53.25,54.25,0.0,1002.0,0.19781,-0.809502,0.005231,69.84655,-35.78082,11716712.0,1.0,1.0,100.0,0,,,0B2C8,68
71888,108105.0,1996-12-03,0B314.DF,0,1997-03-22,1996-12-02,P,635000.0,4.5,4.875,0.0,2001.0,0.254568,-0.091997,0.001597,66.74431,-26.62969,11736287.0,1.0,1.0,100.0,0,,,0B314,DF
71889,108105.0,1996-12-03,0B33E.24,0,1998-06-20,,C,625000.0,165.75,167.75,0.0,0.0,0.220166,0.803244,0.00117,222.0508,-25.38312,11746852.0,1.0,1.0,100.0,0,,,0B33E,24
71890,108105.0,1996-12-03,0B2CE.44,0,1997-03-22,1996-12-03,P,680000.0,9.0,9.5,135.0,10103.0,0.224617,-0.177275,0.002848,105.0094,-35.68908,11718212.0,1.0,1.0,100.0,0,,,0B2CE,44
71891,108105.0,1996-12-03,0B409.3A,0,1997-06-21,1996-11-08,C,450000.0,299.25,300.25,0.0,100.0,,,,,,11798842.0,1.0,1.0,100.0,0,,,0B409,3A
71892,108105.0,1996-12-03,0B3B1.F8,0,1997-03-22,1996-12-03,P,725000.0,18.0,18.75,1874.0,4096.0,0.196651,-0.32983,0.004525,146.0486,-40.47298,11776504.0,1.0,1.0,100.0,0,,,0B3B1,F8
71893,108105.0,1996-12-03,0B3E3.A2,0,1996-12-21,1996-12-03,P,775000.0,30.5,31.5,112.0,3079.0,0.232521,-0.747357,0.008747,49.92255,-113.5374,11789218.0,1.0,1.0,100.0,0,,,0B3E3,A2
71894,108105.0,1996-12-03,0B3E8.1B,0,1996-12-21,1996-12-03,C,785000.0,0.5,0.75,87.0,1672.0,0.144749,0.064026,0.005525,19.62814,-33.84072,11790363.0,1.0,1.0,100.0,0,,,0B3E8,1B
71895,108105.0,1996-12-03,0B3E8.28,0,1996-12-21,1996-12-03,P,695000.0,1.0625,1.25,128.0,7176.0,0.244421,-0.06735,0.003403,20.41356,-55.30234,11790376.0,1.0,1.0,100.0,0,,,0B3E8,28
71896,108105.0,1996-12-03,0B3BF.05,0,1996-12-21,1996-12-03,P,760000.0,18.625,19.375,1057.0,2664.0,0.206146,-0.620037,0.01177,59.5523,-124.7496,11779845.0,1.0,1.0,100.0,0,,,0B3BF,05
71897,108105.0,1996-12-03,0B41B.83,0,1997-01-18,1996-12-03,P,765000.0,26.375,27.375,1.0,1.0,0.183667,-0.599526,0.008065,99.98338,-60.94369,11803523.0,1.0,1.0,100.0,0,,,0B41B,83
71898,108105.0,1996-12-03,0B3C0.25,0,1997-02-22,,C,690000.0,66.875,67.875,0.0,0.0,0.184751,0.851481,0.003507,78.51608,-49.15368,11780133.0,1.0,1.0,100.0,0,,,0B3C0,25
71899,108105.0,1996-12-03,0B3F4.BB,0,1997-03-22,1996-11-12,C,690000.0,71.375,72.375,0.0,25.0,0.192587,0.813969,0.003339,105.5551,-49.19535,11793595.0,1.0,1.0,100.0,0,,,0B3F4,BB
71900,108105.0,1996-12-03,09B16.78,0,1997-03-22,1996-11-19,P,525000.0,0.5625,0.8125,0.0,2103.0,0.319263,-0.014229,0.00028,14.64717,-7.614509,10163832.0,1.0,1.0,100.0,0,,,09B16,78
71901,108105.0,1996-12-03,09B1A.8E,0,1997-01-18,1996-12-03,P,715000.0,8.125,8.625,11.0,3638.0,0.215733,-0.243079,0.005577,81.21443,-66.6385,10164878.0,1.0,1.0,100.0,0,,,09B1A,8E
71902,108105.0,1996-12-03,09B1F.6C,0,1996-12-21,1996-11-19,C,610000.0,134.25,135.25,0.0,100.0,,,,,,10166124.0,1.0,1.0,100.0,0,,,09B1F,6C
71903,108105.0,1996-12-03,09A34.A1,0,1996-12-21,1996-12-03,C,715000.0,32.5,33.5,4.0,5094.0,,,,,,10106017.0,1.0,1.0,100.0,0,,,09A34,A1
71904,108105.0,1996-12-03,09B33.1C,0,1997-03-22,,C,715000.0,51.75,52.75,0.0,0.0,0.18162,0.721238,0.004489,133.8296,-54.95788,10171164.0,1.0,1.0,100.0,0,,,09B33,1C
